popularity,target_binary,popularity_minmax
55,1,0.55
55,1,0.55
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
47,0,0.47
80,1,0.8
79,1,0.79
79,1,0.79
78,1,0.78
78,1,0.78
77,1,0.77
77,1,0.77
77,1,0.77
77,1,0.77
77,1,0.77
76,1,0.76
76,1,0.76
76,1,0.76
75,1,0.75
75,1,0.75
75,1,0.75
75,1,0.75
75,1,0.75
75,1,0.75
74,1,0.74
74,1,0.74
74,1,0.74
74,1,0.74
74,1,0.74
73,1,0.73
73,1,0.73
73,1,0.73
73,1,0.73
73,1,0.73
73,1,0.73
73,1,0.73
72,1,0.72
71,1,0.71
71,1,0.71
71,1,0.71
71,1,0.71
71,1,0.71
71,1,0.71
71,1,0.71
71,1,0.71
71,1,0.71
70,1,0.7
69,1,0.69
69,1,0.69
69,1,0.69
69,1,0.69
69,1,0.69
69,1,0.69
69,1,0.69
69,1,0.69
69,1,0.69
69,1,0.69
69,1,0.69
68,1,0.68
68,1,0.68
68,1,0.68
68,1,0.68
68,1,0.68
68,1,0.68
68,1,0.68
68,1,0.68
68,1,0.68
68,1,0.68
68,1,0.68
68,1,0.68
68,1,0.68
68,1,0.68
68,1,0.68
68,1,0.68
67,1,0.67
67,1,0.67
67,1,0.67
67,1,0.67
67,1,0.67
67,1,0.67
67,1,0.67
67,1,0.67
67,1,0.67
66,1,0.66
66,1,0.66
66,1,0.66
66,1,0.66
66,1,0.66
66,1,0.66
66,1,0.66
66,1,0.66
66,1,0.66
66,1,0.66
66,1,0.66
65,1,0.65
65,1,0.65
65,1,0.65
65,1,0.65
65,1,0.65
65,1,0.65
65,1,0.65
65,1,0.65
65,1,0.65
65,1,0.65
65,1,0.65
65,1,0.65
65,1,0.65
65,1,0.65
65,1,0.65
65,1,0.65
65,1,0.65
65,1,0.65
65,1,0.65
64,1,0.64
64,1,0.64
64,1,0.64
64,1,0.64
64,1,0.64
64,1,0.64
64,1,0.64
64,1,0.64
64,1,0.64
64,1,0.64
64,1,0.64
64,1,0.64
64,1,0.64
64,1,0.64
64,1,0.64
64,1,0.64
64,1,0.64
64,1,0.64
64,1,0.64
64,1,0.64
64,1,0.64
64,1,0.64
64,1,0.64
64,1,0.64
63,1,0.63
63,1,0.63
63,1,0.63
63,1,0.63
63,1,0.63
63,1,0.63
63,1,0.63
63,1,0.63
63,1,0.63
63,1,0.63
63,1,0.63
63,1,0.63
63,1,0.63
63,1,0.63
63,1,0.63
63,1,0.63
63,1,0.63
63,1,0.63
62,1,0.62
62,1,0.62
62,1,0.62
62,1,0.62
62,1,0.62
62,1,0.62
62,1,0.62
62,1,0.62
62,1,0.62
62,1,0.62
62,1,0.62
62,1,0.62
62,1,0.62
62,1,0.62
62,1,0.62
62,1,0.62
62,1,0.62
62,1,0.62
62,1,0.62
62,1,0.62
62,1,0.62
62,1,0.62
62,1,0.62
62,1,0.62
62,1,0.62
62,1,0.62
62,1,0.62
62,1,0.62
61,1,0.61
61,1,0.61
61,1,0.61
61,1,0.61
61,1,0.61
61,1,0.61
61,1,0.61
61,1,0.61
61,1,0.61
61,1,0.61
61,1,0.61
61,1,0.61
61,1,0.61
61,1,0.61
61,1,0.61
61,1,0.61
61,1,0.61
61,1,0.61
61,1,0.61
61,1,0.61
61,1,0.61
61,1,0.61
61,1,0.61
61,1,0.61
60,1,0.6
60,1,0.6
60,1,0.6
60,1,0.6
60,1,0.6
60,1,0.6
60,1,0.6
60,1,0.6
60,1,0.6
60,1,0.6
60,1,0.6
60,1,0.6
60,1,0.6
60,1,0.6
60,1,0.6
60,1,0.6
60,1,0.6
60,1,0.6
60,1,0.6
60,1,0.6
60,1,0.6
60,1,0.6
60,1,0.6
60,1,0.6
60,1,0.6
60,1,0.6
59,1,0.59
59,1,0.59
59,1,0.59
59,1,0.59
59,1,0.59
59,1,0.59
59,1,0.59
59,1,0.59
59,1,0.59
59,1,0.59
59,1,0.59
59,1,0.59
59,1,0.59
59,1,0.59
59,1,0.59
59,1,0.59
59,1,0.59
59,1,0.59
59,1,0.59
59,1,0.59
59,1,0.59
59,1,0.59
59,1,0.59
59,1,0.59
59,1,0.59
59,1,0.59
59,1,0.59
59,1,0.59
59,1,0.59
59,1,0.59
59,1,0.59
58,1,0.58
58,1,0.58
58,1,0.58
58,1,0.58
58,1,0.58
58,1,0.58
58,1,0.58
58,1,0.58
58,1,0.58
58,1,0.58
58,1,0.58
58,1,0.58
58,1,0.58
58,1,0.58
58,1,0.58
58,1,0.58
58,1,0.58
58,1,0.58
58,1,0.58
58,1,0.58
58,1,0.58
58,1,0.58
58,1,0.58
58,1,0.58
58,1,0.58
58,1,0.58
58,1,0.58
58,1,0.58
58,1,0.58
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
57,1,0.57
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
56,1,0.56
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
54,1,0.54
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
79,1,0.79
79,1,0.79
79,1,0.79
78,1,0.78
77,1,0.77
76,1,0.76
76,1,0.76
75,1,0.75
75,1,0.75
75,1,0.75
75,1,0.75
75,1,0.75
74,1,0.74
74,1,0.74
73,1,0.73
73,1,0.73
73,1,0.73
73,1,0.73
73,1,0.73
72,1,0.72
71,1,0.71
71,1,0.71
71,1,0.71
71,1,0.71
71,1,0.71
71,1,0.71
71,1,0.71
71,1,0.71
71,1,0.71
70,1,0.7
70,1,0.7
70,1,0.7
70,1,0.7
70,1,0.7
70,1,0.7
70,1,0.7
70,1,0.7
70,1,0.7
70,1,0.7
69,1,0.69
69,1,0.69
69,1,0.69
69,1,0.69
69,1,0.69
69,1,0.69
69,1,0.69
69,1,0.69
69,1,0.69
69,1,0.69
68,1,0.68
68,1,0.68
68,1,0.68
68,1,0.68
68,1,0.68
68,1,0.68
68,1,0.68
68,1,0.68
68,1,0.68
68,1,0.68
68,1,0.68
68,1,0.68
68,1,0.68
68,1,0.68
67,1,0.67
67,1,0.67
67,1,0.67
67,1,0.67
67,1,0.67
67,1,0.67
67,1,0.67
67,1,0.67
67,1,0.67
67,1,0.67
67,1,0.67
67,1,0.67
67,1,0.67
67,1,0.67
67,1,0.67
66,1,0.66
66,1,0.66
66,1,0.66
66,1,0.66
66,1,0.66
66,1,0.66
66,1,0.66
66,1,0.66
66,1,0.66
66,1,0.66
66,1,0.66
66,1,0.66
66,1,0.66
66,1,0.66
65,1,0.65
65,1,0.65
65,1,0.65
65,1,0.65
65,1,0.65
65,1,0.65
65,1,0.65
65,1,0.65
65,1,0.65
65,1,0.65
65,1,0.65
65,1,0.65
65,1,0.65
